Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2025-09-24,FaugÃÂ¨res Jadis,LÃÂ©on Barral,Languedoc,2019,35,,
2025-09-24,La Bergerie de l'Arcade,La Bergerie de l'Arcade,Languedoc,2018,95,,
2025-09-24,La Bergerie de l'Arcade,La Bergerie de l'Arcade,Languedoc,2021,78,,
2025-09-24,Clos des Truffiers (Syrah),La Negly,Languedoc,2020,135,,
2025-09-24,La Grange des PÃÂ¨res,La Grange des PÃÂ¨res,Languedoc,2021,189,,
2025-09-24,CuvÃÂ©e Faustine Rouge Vieilles Vignes,Comte Abbatucci,Corsica,2020,26,,
2025-09-24,Domaine de Trevallon,Domaine de Trevallon,Provence,2022,79,,
2025-09-19,Mouton-Rothschild,ChÃÂ¢teau Mouton-Rothschild,Bordeaux,2014,800.00,,BIG OPPORTUNITY : Big Sizes First G
2025-09-19,Lafite Rothschild,ChÃÂ¢teau Lafite Rothschild,Bordeaux,2015,850.00,,BIG OPPORTUNITY : Big Sizes First G
2025-09-19,Latour,ChÃÂ¢teau Latour,Bordeaux,2015,750.00,,BIG OPPORTUNITY : Big Sizes First G
2025-09-19,Haut-Brion,ChÃÂ¢teau Haut-Brion,Bordeaux,2016,650.00,,BIG OPPORTUNITY : Big Sizes First G
2025-09-19,Margaux,ChÃÂ¢teau Margaux,Bordeaux,2015,900.00,,BIG OPPORTUNITY : Big Sizes First G
2025-09-19,Pichon Longueville,ChÃÂ¢teau Pichon Longueville,Bordeaux,2015,200.00,,BIG OPPORTUNITY : Big Sizes First G
2025-09-19,Sassicaia,Tenuta San Guido,Bolgheri,2018,650.00,,Magnum SASSICAIA ...Rare Offer!!...
2025-09-18,ChÃÂ¢teau Rayas,Emmanuel Reynaud,ChÃÂ¢teauneuf-du-Pape,2018,280.00,,Les Vins d'Emmanuel Reynaud (Rayas
2025-09-15,Poulsard,Domaine Ganevat,Jura,2020,45.00,,GANEVAT Special Box ...Take your chan
2025-09-14,Macallan Jing,Macallan,Speyside,,3200.00,,"MACALLAN ""Jing"" : The NEW Harmony"
2025-09-14,Pinot Noir,Domaine Armand Rousseau,Burgundy,2019,85.00,,Japanese Rising Star in BOURGOGNE
2025-09-12,Lynch-Bages,ChÃÂ¢teau Lynch-Bages,Pauillac,2015,95.00,,100 Points LYNCH BAGES ...to finish
2025-09-12,CÃÂ´te RÃÂ´tie,Jamet,CÃÂ´te RÃÂ´tie,2019,120.00,,Pinot Noir planted in 1920 ...If you
2025-09-11,Grange des PÃÂ¨res,Bergerie de l'Arcade,Languedoc,2018,65.00,,(Back Vintages) Bergerie de l'Arca
2025-09-11,Brunello di Montalcino,Biondi-Santi,Brunello,2016,33.00,,97 Points (2 times) BRUNELLO @ CHF
2025-09-10,Testamatta,Bibi Graetz,Toscana,2018,185.00,,Special Operation : TESTAMATTA 2018
2025-09-09,Billecart Blanc de Blancs,Billecart-Salmon,Champagne,,95.00,,BILLECART Blanc & RosÃÂ© ...End of Su
2025-09-09,Billecart RosÃÂ©,Billecart-Salmon,Champagne,,110.00,,BILLECART Blanc & RosÃÂ© ...End of Su
2025-09-08,Almaviva,Concha y Toro / Baroness Philippine de Rothschild,Maipo Valley,2015,85.00,,The New ALMAVIVA ...super Price...
2025-09-06,ChÃÂ¢teau d'Ampuis,Guigal,RhÃÂ´ne,2018,320.00,,Guigal ChÃÂ¢teau d'Ampuis Ã¢ÂÂ¦same leagu
2025-09-05,Valbuena,Vega Sicilia,Ribera del Duero,2015,180.00,,VALBUENA Vega Sicilia - Strictly Li
2025-09-04,Margaux,ChÃÂ¢teau Margaux,Margaux,2005,450.00,,MARGAUX 2005 Grand Cru ClassÃÂ© !!!
2025-09-04,Vosne-RomanÃÂ©e Les Suchots,Domaine de la RomanÃÂ©e-Conti,Burgundy,2019,280.00,,LES SUCHOTS ...Neighbour of St. Viva
2025-09-02,Alion,Bodegas Alion,Ribera del Duero,2017,59.00,,Bodegas ALION @ CHF 59.- ...By Vega
2025-09-02,Vieux TÃÂ©lÃÂ©graphe,ChÃÂ¢teau Vieux TÃÂ©lÃÂ©graphe,ChÃÂ¢teauneuf-du-Pape,2020,52.00,,VIEUX TELEGRAPHE (Pre Arrival) ...Do
2025-09-01,Pavie,ChÃÂ¢teau Pavie,Saint-Emilion,2010,420.00,,"""The Magical"" PAVIE 2010 ...5 X 100"
2025-09-01,Toscana,Various,Toscana,2018,49.00,,TOSCANA 2018 : 100 Points @ CHF 49
2025-08-31,Ducru-Beaucaillou,ChÃÂ¢teau Ducru-Beaucaillou,Saint-Julien,2015,125.00,,100 Points DUCRU-BEAUCAILLOU ...an u
2025-08-31,Chassagne-Montrachet,Joseph Colin,Burgundy,2020,57.00,,CHASSAGNE-MONTRACHET (Joseph Colin)
2025-08-29,Chablis MontÃÂ©e de Tonnerre,Various,Chablis,2020,38.00,,CHABLIS MontÃÂ©e de Tonnerre ...like Am
2025-08-28,Cabernet Franc,Domaine Collier,Loire,2019,28.00,,"Kings of LOIRE ...Collier, Clos Rouge"
2025-08-26,Mouton-Rothschild,ChÃÂ¢teau Mouton-Rothschild,Pauillac,2016,280.00,,MOUTON-ROTHSCHILD 2016 ...7 times 1
2025-08-26,Mayard,Domaine Mayard,ChÃÂ¢teauneuf-du-Pape,2021,95.00,,MAYARD is the New RAYAS ? ...Revelat
2025-08-25,Tignanello,Antinori,Toscana,2019,125.00,,TIGNANELLO Special Box ...3 Vintages
2025-08-24,Beaucastel Hommage,ChÃÂ¢teau de Beaucastel,ChÃÂ¢teauneuf-du-Pape,2012,380.00,,BEAUCASTEL Hommage ÃÂ  Jacques Perri
2025-08-24,Volnay,Various,Burgundy,2020,33.50,,Bargain Alert !! VOLNAY 2020 @ CHF
2025-08-22,Orma,Podere Boscarelli,Toscana,2019,49.00,,"SUPER TOSCAN @ CHF 49.- ""...is a cha"
2025-08-22,Testamatta Bianco,Bibi Graetz,Toscana,2022,59.00,79.00,100 Years old Vineyard - 6'500 bott
2025-08-21,Vouvray,Various,Loire,,18.00,,Fins de casiers/Bin Ends ...White Wi
2025-08-21,Sancerre,Various,Loire,,22.00,,Fins de casiers/Bin Ends ...White Wi
2025-08-21,Pouilly-FumÃÂ©,Various,Loire,,25.00,,Fins de casiers/Bin Ends ...White Wi
2025-08-21,Chablis,Various,Chablis,,28.00,,Fins de casiers/Bin Ends ...White Wi
2025-08-18,Hautes CÃÂ´tes de Nuits Blanc,Domaine JÃÂ©rÃÂ©my Recchione,Burgundy,2022,42.00,,New PÃÂ©pite in Bourgogne ...Jeremy R
2025-08-18,Pouilly-FuissÃÂ© 1er Cru,Domaine JÃÂ©rÃÂ©my Recchione,Burgundy,2021,68.00,,New PÃÂ©pite in Bourgogne ...Jeremy R
2025-08-14,Clos des Truffiers,Various,La Clape,2020,135.00,,CLOS DES TRUFFIERS ...one of the gre
2025-08-14,Clos des Truffiers,Various,La Clape,2019,140.00,,CLOS DES TRUFFIERS ...one of the gre
2025-08-14,Clos des Truffiers,Various,La Clape,2018,145.00,,CLOS DES TRUFFIERS ...one of the gre
2025-08-14,Colore,Bibi Graetz,Toscana,2021,139.00,,135 Years-Old Sangiovese @ this Pric
2025-08-12,Macan,Bodegas Rothschild & Vega Sicilia,Rioja,2020,59.00,,98 Points @ CHF 59.- MACAN Rioja - B
2025-08-12,Fendant,Valentina Andrei,Valais,2023,17.90,,"Le Beau ""FENDANT"" du Valais - Valenti"
2025-08-10,Brunello di Montalcino,Conti Costanti,Brunello,2018,49.00,,BRUNELLO 2018 ...Good Summer...
2025-08-06,Guado Al Tasso,Antinori,Bolgheri,2022,99.00,,Antinori GUADO AL TASSO ...Just @ S
2025-08-06,Alion,Bodegas Alion,Ribera del Duero,2019,59.00,75.00,Bodegas ALION 2019 @ CHF 59.- ...By
2025-08-02,Gevrey-Chambertin CuvÃÂ©e 93,Domaine Le Guellec-Ducouet,Burgundy,2023,39.90,,GEVREY (93 Years-Old Vines) @ CHF 3
2025-07-31,Henri Bonneau,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2018,109.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2017,119.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2019,139.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2018,145.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2017,145.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2016,149.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2015,155.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2019,280.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau Marie Beurrier,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2018,280.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2018,225.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2017,229.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2018,2980.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2017,1490.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2017,2980.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2016,1620.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2016,4100.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-31,Henri Bonneau RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf-du-Pape,2015,650.00,,HENRI BONNEAU Big Offer !! ...Bottle
2025-07-29,Gevrey Chambertin Mes Cinq Terroirs,Denis Mortet,Burgundy,2022,79.00,,DENIS MORTET ...Pinot Noir 60+Years
2025-07-28,Trevallon Rouge Alpilles,Domaine de Trevallon,Provence,2022,79.00,,Domaine de TREVALLON ...Superb New V
2025-07-27,Le P Domaine Grand'Cour,JP Pellegrin,GenÃÂ¨ve,2021,49.00,,P de Pellegrin...The Super SWISS Pin
2025-07-27,Meursault Les Grands Charrons,Michel Bouzereau,Burgundy,2020,59.00,,MEURSAULT 2020 @ CHF 59.- ...Charmes
2025-07-23,Tequila Barajas Reposado,Barajas,Mexico,,155.00,,REPOSADO Tequila ...Forget all you k
2025-07-23,Figeac,ChÃÂ¢teau Figeac,Saint-Emilion,2015,179.00,,"100 Points FIGEAC 2015 ""...taste this"
2025-07-22,Saint-Veran,Joseph Drouhin,Burgundy,2022,23.00,,"SAINT-VERAN ""...Just Like Pouilly-F"
2025-07-22,Saint-Veran,Joseph Drouhin,Burgundy,2022,18.00,,"SAINT-VERAN ""...Just Like Pouilly-F"
2025-07-21,Les Rouliers,Henri Bonneau,Vin de France,NV,49,HENRI BONNEAU Les Rouliers ...A f,
2025-07-21,Gevrey Chambertin Les Crais,Domaine Jean-Michel Guillon,Gevrey-Chambertin,2023,49,"\""Rare\"" GEVREY-CHAMBERTIN @ CHF 49",
2025-07-20,Saffredi,Fattoria Le Pupille,Maremma Toscana,2022,69,99 Points - SAFFREDI ...Made b,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2020,680,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2019,695,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2018,695,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2017,680,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2016,980,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2015,965,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2014,750,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2012,750,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-19,Masseto,Tenuta Masseto,Tuscany,2010,890,MASSETO (Big SÃÂ©lection) ...Pur Magic,
2025-07-16,Tignanello,Antinori,Tuscany,2022,129,TIGNANELLO 2022 ...extraordinary wi,
2025-07-16,Cornas,Domaine A. Clape,Cornas,2021,109,CORNAS Auguste Clape ...the world's,
2025-07-15,Unico,Bodegas Vega Sicilia,Ribera del Duero,2015,298,Vega Sicilia UNICO New Release -,
2025-07-15,Pinot Noir Treinta y Dos,Bodega Chacra,Patagonia,2021,79,106,Bodega CHACRA (Sassicaia) ....10
2025-07-15,Pouilly FumÃÂ©,Ladoucette,Pouilly-FumÃÂ©,2023,26,Pouilly FumÃÂ© Ladoucette...Pure Sauvignon,
2025-07-13,Etna Rosso San Lorenzo,Tenuta delle Terre Nere,Sicily,2022,49,Super Deal TERRE NERE (Sicily) ..,
2025-07-13,Etna Rosso Calderara Sottana,Tenuta delle Terre Nere,Sicily,2022,49,Super Deal TERRE NERE (Sicily) ..,
2025-07-12,Brut Reserve Magnum,Champagne Billecart-Salmon,Champagne,NV,76,86,"\""(Gift Box) Magnum BILLECART-SAL"
2025-07-11,CÃÂ´te RÃÂ´tie La Turque,E. Guigal,CÃÂ´te-RÃÂ´tie,2018,239,Guigal LA TURQUE CÃÂ´te RÃÂ´tie ...Supe,
2025-07-09,Barolo Brunate,Ceretto,Barolo,2019,79,120,BAROLO Bargain !! ...the great Bru
2025-07-08,Hermitage La Chapelle,Paul Jaboulet AinÃÂ©,Hermitage,1996,96,Hermitage LA CHAPELLE 1996 ...Ex-D,
2025-07-07,"\""Bourgogne Pinot Noir En la Place\""",Camille Thiriet,Bourgogne,2023,42,Very demanded Bourgogne ...Under th,
2025-07-07,"\""Bourgogne Pinot Noir Les Chagniots\""",Camille Thiriet,Bourgogne,2023,45,Very demanded Bourgogne ...Under th,
2025-07-07,"\""CÃÂ´tes de Nuits Village La Montagne\""",Camille Thiriet,CÃÂ´tes de Nuits-Villages,2023,65,Very demanded Bourgogne ...Under th,
2025-07-07,"\""CÃÂ´tes de Nuits Village Clos Magny\""",Camille Thiriet,CÃÂ´tes de Nuits-Villages,2023,75,Very demanded Bourgogne ...Under th,
2025-07-07,"\""CÃÂ´tes de Nuits Village La Robignotte\""",Camille Thiriet,CÃÂ´tes de Nuits-Villages,2023,99,Very demanded Bourgogne ...Under th,
2025-07-06,CÃÂ´te RÃÂ´tie,Domaine Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2022,129,CÃÂ´te-RÃÂ´tie JAMET ...The Famous One.,
2025-07-06,CÃÂ´te RÃÂ´tie,Domaine Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2022,129,CÃÂ´te-RÃÂ´tie JAMET ...The Famous One.,
2025-07-05,Testamatta Magnum,Bibi Graetz,Toscana,2016,118,145,Magnum TESTAMATTA 2016 !!! Think of
2025-07-04,Charme Tinto,Niepoort,Douro,2021,59,98 Points : NIEPOORT Douro ...I was blo,
2025-07-03,Meursault,Joseph Drouhin,Meursault,2022,59,MEURSAULT & PULIGNY ...By Joseph Drou,
2025-07-03,Puligny-Montrachet,Joseph Drouhin,Puligny-Montrachet,2022,65,MEURSAULT & PULIGNY ...By Joseph Drou,
2025-07-02,"\""Gevrey-Chambertin 1er Cru Estournelles Saint-Jacques\""",Philippe Rossignol,Gevrey-Chambertin,2020,69,GEVREY 1er Cru ...between Lavaux &,
2025-07-01,Valbuena,Bodegas Vega Sicilia,Ribera del Duero,2020,119,155,New VALBUENA Vega Sicilia - Stric
2025-07-01,"\""Macon-Village Les Sardines\""",Robert Denogent,Macon-Villages,2023,27,Grand Blanc : LES SARDINES...Peti,
2025-06-30,Pintia,Bodegas Vega Sicilia,Toro,2020,52,PINTIA By Vega Sicilia,
2025-06-29,Clos des Papes Magnum,ChÃÂ¢teau Clos des Papes,ChÃÂ¢teauneuf-du-Pape,2021,129,MAGNUM Clos des Papes...Benchmark,
2025-06-29,Alion,Bodegas Alion,Ribera del Duero,2020,59,77,Bodegas ALION @ CHF 59.- ...By Vega S
2025-06-26,Concerto di Fonterutoli,Mazzei,Toscana,2021,39,59,"SUPER TOSCAN : @ CHF 39.- \""The Best"
2025-06-26,Cheval des Andes,Cheval des Andes,Mendoza,2019,59,Opportunity of the Day : CHEVAL des,
2025-06-26,"\""Chablis 1er Cru Vaillons\""",Jean Collet & Fils,Chablis,2021,29,Three CHABLIS 1er Cru @ CHF 29.-,
2025-06-26,"\""Chablis 1er Cru ForÃÂªts\""",Jean Collet & Fils,Chablis,2021,29,Three CHABLIS 1er Cru @ CHF 29.-,
2025-06-26,"\""Chablis 1er Cru Butteaux\""",Jean Collet & Fils,Chablis,2021,29,Three CHABLIS 1er Cru @ CHF 29.-,
2025-06-25,"\""CÃÂ´te RÃÂ´tie Maestria\""",Domaine Levet,CÃÂ´te-RÃÂ´tie,2022,55,COTE ROTIE Special Box!! ...97 & 98,
2025-06-25,"\""CÃÂ´te RÃÂ´tie La PÃÂ©roline\""",Domaine Levet,CÃÂ´te-RÃÂ´tie,2022,55,COTE ROTIE Special Box!! ...97 & 98,
2025-06-24,Caiarossa,Caiarossa,Toscana,2019,39,50,SUPER TOSCAN by GISCOURS @ CHF 39.-
2025-06-23,Pontet-Canet,ChÃÂ¢teau Pontet-Canet,Pauillac,2015,99,PONTET-CANET 2015 @ This Price 6 Bo,
2025-06-23,Domaine des Tours Grenache Blanc,Domaine des Tours,Vacqueyras,2017,59,Domaine des Tours : E. Reynaud (R,
2025-06-23,Domaine des Tours Grenache Blanc,Domaine des Tours,Vacqueyras,2021,59,Domaine des Tours : E. Reynaud (R,
2025-06-20,"\""Roc d'Anglade VdP du Gard Rouge\""",Roc d'Anglade,Languedoc,2022,36,"ROC D'ANGLADE \""...Very difficult t",
2025-06-20,"\""Roc d'Anglade VdP du Gard Blanc\""",Roc d'Anglade,Languedoc,2022,39,"ROC D'ANGLADE \""...Very difficult t",
2025-06-18,Guado al Tasso,Marchesi Antinori,Bolgheri,2020,109,Antinori GUADO AL TASSO & MATAROC,
2025-06-18,Matarocchio,Marchesi Antinori,Bolgheri,2019,360,Antinori GUADO AL TASSO & MATAROC,
2025-06-18,Matarocchio,Marchesi Antinori,Bolgheri,2016,320,Antinori GUADO AL TASSO & MATAROC,
2025-06-15,Macan,Bodegas Rothschild & Vega Sicilia,Rioja,2017,59,MACAN Rioja - Bodegas Rothschild &,
2025-06-14,Bergerie de l'Arcade,Domaine La Bergerie de l'Arcade,Languedoc,2022,79,Bergerie de l'Arcade ...The New GRA,
2025-06-12,Figeac,ChÃÂ¢teau Figeac,Saint-Emilion,2021,119,FIGEAC @ CHF 119.- ...A price you can,
2025-06-11,"\""CÃÂ´te RÃÂ´tie CÃÂ´te Rozier\""",L'Euthymie de Sophie,CÃÂ´te-RÃÂ´tie,2020,59,MEGA RARE New Generation CÃÂ´te Rot,
2025-06-11,"\""CÃÂ´te RÃÂ´tie La Landonne\""",L'Euthymie de Sophie,CÃÂ´te-RÃÂ´tie,2020,135,MEGA RARE New Generation CÃÂ´te Rot,
2025-06-11,"\""CÃÂ´te RÃÂ´tie CÃÂ´te Blonde\""",L'Euthymie de Sophie,CÃÂ´te-RÃÂ´tie,2020,199,MEGA RARE New Generation CÃÂ´te Rot,
2025-06-10,Ausone,ChÃÂ¢teau Ausone,Saint-Emilion,2022,490,650,ChÃÂ¢teau AUSONE (Very Confidential Pri
2025-06-10,"\""Fins de Casiers Bourgogne Blancs & Rouges\""",Multiple Domaines,Multiple,Multiple,Various,Variable Bin Ends ...Bourgogne Blanc & R,
2025-06-08,Beaucastel,ChÃÂ¢teau de Beaucastel,ChÃÂ¢teauneuf-du-Pape,2021,59,79,BEAUCASTEL ChÃÂ¢teauneuf ...@ this pri
2025-06-07,"\""Clos des Mouches Blanc\""",Joseph Drouhin,Beaune,2022,149,CLOS DES MOUCHES Blanc ...Rare Offe,
2025-06-06,Brunello di Montalcino,Giodo,Montalcino,2019,89,BRUNELLO 100 Points (3 times) ...What,
2025-06-06,"\""Peyre Rose CuvÃÂ©e Belle LÃÂ©one\""",Peyre Rose,Languedoc,2014,89,"PEYRE ROSE - \""...Very difficult to F",
2025-06-06,"\""Peyre Rose CuvÃÂ©e Belle LÃÂ©one\""",Peyre Rose,Languedoc,2015,86,"PEYRE ROSE - \""...Very difficult to F",
2025-06-06,"\""Peyre Rose CuvÃÂ©e Les Cistes\""",Peyre Rose,Languedoc,2014,89,"PEYRE ROSE - \""...Very difficult to F",
2025-06-06,"\""Peyre Rose CuvÃÂ©e Les Cistes\""",Peyre Rose,Languedoc,2015,86,"PEYRE ROSE - \""...Very difficult to F",
2025-06-06,"\""Peyre Rose CuvÃÂ©e MarlÃÂ¨ne NÃÂ°3\""",Peyre Rose,Languedoc,2015,86,"PEYRE ROSE - \""...Very difficult to F",
2025-06-06,"\""Peyre Rose CuvÃÂ©e Oro\""",Peyre Rose,Languedoc,2011,99,"PEYRE ROSE - \""...Very difficult to F",
2025-06-04,ChÃÂ¢teauneuf du Pape,Domaine Charvin,ChÃÂ¢teauneuf-du-Pape,2022,39,98 Points CHATEAUNEUF @ CHF 39.-,
2025-06-03,"\""Morey-Saint-Denis 1er Cru Les Monts Luisants\""",AurÃÂ©lien Verdet,Morey-Saint-Denis,2020,79,LES MONTS LUISANTS ...1er Cru Insid,
2025-06-03,Chardonnay Clonal Selection,Richard Kershaw,Elgin,2020,39.50,Awarded Best CHARDONNAY of South-Af,
2025-06-02,"\""CÃÂ´te de Beaune Rouge\""",Joseph Drouhin,CÃÂ´te de Beaune,2019,34,Rare Pinot Noir @ CHF 34.- ...Baby C,
2025-05-31,"\""La Mission Haut-Brion\""",ChÃÂ¢teau La Mission Haut-Brion,Graves,2019,245,360,100 Points - La MISSION Haut-Brion
Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2025-05-29,CLOS ERASMUS,Priorat,Priorat-Spain,2022,185,,Rare Priorat CLOS ERASMUS -- (Swis
2025-05-28,Domaine de TREVALLON Rouge,Domaine de Trevallon,Alpilles,2021,85,,Domaine de TREVALLON...Rare offer.
2025-05-27,GIACOMO CONTERNO Barolo Francia,Giacomo Conterno,Barolo-Francia,2018,159,220,Giacomo CONTERNO Barolo Francia ..
2025-05-26,Bordeaux Magnum 2000,Various,Bordeaux,2000,,,MAGNUMS Big Bordeaux vintages 2000
2025-05-26,Bordeaux Magnum 2003,Various,Bordeaux,2003,,,MAGNUMS Big Bordeaux vintages 2000
2025-05-26,Bordeaux Magnum 2005,Various,Bordeaux,2005,,,MAGNUMS Big Bordeaux vintages 2000
2025-05-26,Bordeaux Magnum 2009,Various,Bordeaux,2009,,,MAGNUMS Big Bordeaux vintages 2000
2025-05-26,Bordeaux Magnum 2010,Various,Bordeaux,2010,,,MAGNUMS Big Bordeaux vintages 2000
2025-05-26,Bordeaux Magnum 2015,Various,Bordeaux,2015,,,MAGNUMS Big Bordeaux vintages 2000
2025-05-25,GALATRONA,Petrolo,Toscana,2017,125,175,Magnum GALATRONA @ Exceptional Price
2025-05-25,ChÃÂ¢teau Romassan Bandol RosÃÂ© 2024 (6 bt),Domaines Ott,Bandol,2024,29,,Domaines OTT rosÃÂ© - ChÃÂ¢teau Romass
2025-05-25,ChÃÂ¢teau Romassan Bandol RosÃÂ© 2024 (12 bt),Domaines Ott,Bandol,2024,25.50,,Domaines OTT rosÃÂ© - ChÃÂ¢teau Romass
2025-05-25,ChÃÂ¢teau Romassan Bandol RosÃÂ© 2024 (24+ bt),Domaines Ott,Bandol,2024,23.50,,Domaines OTT rosÃÂ© - ChÃÂ¢teau Romass
2025-05-24,HIBIKI,Suntory,Japan,NV,,,"Japanese Whisky Box ...HIBIKI, YAM"
2025-05-24,YAMAZAKI,Suntory,Japan,NV,,,"Japanese Whisky Box ...HIBIKI, YAM"
2025-05-24,HAKUSHU,Suntory,Japan,NV,,,"Japanese Whisky Box ...HIBIKI, YAM"
2025-05-24,GAMAY Vieilles Vignes,Valentina Andrei,Valais,2022,24,,Valentina Andrei Ã¢ÂÂ¦L'ÃÂ©toile montante
2025-05-24,GAMAY Combe de Noutse,Valentina Andrei,Valais,2022,30,,Valentina Andrei Ã¢ÂÂ¦L'ÃÂ©toile montante
2025-05-24,MERLOT,Valentina Andrei,Valais,2022,32,,Valentina Andrei Ã¢ÂÂ¦L'ÃÂ©toile montante
2025-05-24,SYRAH,Valentina Andrei,Valais,2022,36,,Valentina Andrei Ã¢ÂÂ¦L'ÃÂ©toile montante
2025-05-23,Brunello di Montalcino,Biondi Santi,Toscana,2019,149,,BIONDI-SANTI ...The GREAT Brunello Ne
2025-05-23,Pinot Noir CuvÃÂ©e Peter Max,CRYSTALLUM,South Africa,2023,28.50,,CRYSTALLUM...Performance against DRC
2025-05-22,ChÃÂ¢teauneuf du Pape CLOS des PAPES,Clos des Papes,ChÃÂ¢teauneuf-du-Pape,2023,59,,CLOS DES PAPES (Ready to Deliver) .
2025-05-22,ChÃÂ¢teau AUSONE 2024 Bouteille,ChÃÂ¢teau Ausone,Bordeaux,2024,335,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau AUSONE 2024 Magnum,ChÃÂ¢teau Ausone,Bordeaux,2024,672.50,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau FIGEAC 2024 Bouteille,ChÃÂ¢teau Figeac,Bordeaux,2024,105,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau FIGEAC 2024 Magnum,ChÃÂ¢teau Figeac,Bordeaux,2024,212.50,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau LEOVILLE LAS-CASES 2024 Bouteille,ChÃÂ¢teau Leoville Las-Cases,Bordeaux,2024,105,,Bordeaux EN PRIMEUR 2024 ...Ausone
2025-05-22,ChÃÂ¢teau LEOVILLE LAS-CASES 2024 Magnum,ChÃÂ¢teau Leoville Las-Cases,Bordeaux,2024,212.50,,Bordeaux EN PRIMEUR 2024 ...Ausone
